feature,missing_count,missing_pct
defensiveInterceptions_interceptions_roll3,35,0.2580359775877322
points_scored_trend,35,0.2580359775877322
defensive_sackYards_roll5,35,0.2580359775877322
defensive_sackYards_roll3,35,0.2580359775877322
points_allowed_trend,35,0.2580359775877322
scoring_rushingTouchdowns_roll5,35,0.2580359775877322
point_diff_trend,35,0.2580359775877322
scoring_rushingTouchdowns_roll3,35,0.2580359775877322
rushing_rushingTouchdowns_roll5,35,0.2580359775877322
rushing_rushingTouchdowns_roll3,35,0.2580359775877322
rushing_rushingFirstDowns_roll5,35,0.2580359775877322
rushing_rushingFirstDowns_roll3,35,0.2580359775877322
miscellaneous_firstDownsRushing_roll5,35,0.2580359775877322
miscellaneous_firstDownsRushing_roll3,35,0.2580359775877322
passing_avgGain_roll5,35,0.2580359775877322
streak_20plus,35,0.2580359775877322
passing_avgGain_roll3,35,0.2580359775877322
total_losses_roll3,35,0.2580359775877322
rushing_rushingAttempts_roll3,35,0.2580359775877322
passing_passingTouchdownPct_roll5,35,0.2580359775877322
rushing_totalPointsPerGame_roll5,35,0.2580359775877322
total_avgPointsFor_roll5,35,0.2580359775877322
receiving_totalPointsPerGame_roll3,35,0.2580359775877322
receiving_totalPointsPerGame_roll5,35,0.2580359775877322
receiving_totalPoints_roll3,35,0.2580359775877322
receiving_totalPoints_roll5,35,0.2580359775877322
rushing_totalPointsPerGame_roll3,35,0.2580359775877322
passing_totalPoints_roll3,35,0.2580359775877322
road_winPercent_roll3,35,0.2580359775877322
passing_totalPoints_roll5,35,0.2580359775877322
total_pointsFor_roll3,35,0.2580359775877322
total_pointsFor_roll5,35,0.2580359775877322
passing_totalPointsPerGame_roll3,35,0.2580359775877322
passing_totalPointsPerGame_roll5,35,0.2580359775877322
road_wins_roll3,35,0.2580359775877322
total_avgPointsFor_roll3,35,0.2580359775877322
rushing_totalPoints_roll5,35,0.2580359775877322
rushing_totalPoints_roll3,35,0.2580359775877322
total_avgPointsAgainst_roll5,35,0.2580359775877322
total_avgPointsAgainst_roll3,35,0.2580359775877322
total_pointsAgainst_roll5,35,0.2580359775877322
total_pointsAgainst_roll3,35,0.2580359775877322
road_losses_roll5,35,0.2580359775877322
road_losses_roll3,35,0.2580359775877322
home_winPercent_roll5,35,0.2580359775877322
home_winPercent_roll3,35,0.2580359775877322
home_wins_roll5,35,0.2580359775877322
home_wins_roll3,35,0.2580359775877322
total_pointDifferential_roll5,35,0.2580359775877322
total_pointDifferential_roll3,35,0.2580359775877322
total_differential_roll5,35,0.2580359775877322
total_differential_roll3,35,0.2580359775877322
road_wins_roll5,35,0.2580359775877322
road_winPercent_roll5,35,0.2580359775877322
passing_passingTouchdownPct_roll3,35,0.2580359775877322
miscellaneous_totalTakeaways_roll3,35,0.2580359775877322
passing_quarterbackRating_roll3,35,0.2580359775877322
total_winPercent_roll3,35,0.2580359775877322
passing_QBRating_roll3,35,0.2580359775877322
passing_QBRating_roll5,35,0.2580359775877322
total_losses_roll5,35,0.2580359775877322
rushing_rushingAttempts_roll5,35,0.2580359775877322
miscellaneous_totalTakeaways_roll5,35,0.2580359775877322
home_losses_roll3,35,0.2580359775877322
scoring_totalTouchdowns_roll3,35,0.2580359775877322
scoring_totalTouchdowns_roll5,35,0.2580359775877322
passing_netYardsPerPassAttempt_roll3,35,0.2580359775877322
passing_netYardsPerPassAttempt_roll5,35,0.2580359775877322
miscellaneous_totalGiveaways_roll3,35,0.2580359775877322
miscellaneous_totalGiveaways_roll5,35,0.2580359775877322
kicking_totalKickingPoints_roll5,35,0.2580359775877322
kicking_totalKickingPoints_roll3,35,0.2580359775877322
scoring_totalPoints_roll5,35,0.2580359775877322
scoring_totalPoints_roll3,35,0.2580359775877322
scoring_totalPointsPerGame_roll5,35,0.2580359775877322
scoring_totalPointsPerGame_roll3,35,0.2580359775877322
scoring_kickExtraPointsMade_roll5,35,0.2580359775877322
scoring_kickExtraPointsMade_roll3,35,0.2580359775877322
kicking_extraPointsMade_roll5,35,0.2580359775877322
kicking_extraPointsMade_roll3,35,0.2580359775877322
scoring_kickExtraPoints_roll5,35,0.2580359775877322
scoring_kickExtraPoints_roll3,35,0.2580359775877322
kicking_extraPointAttempts_roll5,35,0.2580359775877322
kicking_extraPointAttempts_roll3,35,0.2580359775877322
miscellaneous_turnOverDifferential_roll5,35,0.2580359775877322
miscellaneous_turnOverDifferential_roll3,35,0.2580359775877322
home_losses_roll5,35,0.2580359775877322
passing_quarterbackRating_roll5,35,0.2580359775877322
