game_id,season,week,gameday,weekday,home_team,away_team,home_score,away_score,XGBoost_prob,LightGBM_prob,CatBoost_prob,RandomForest_prob,PyTorch NN_prob,TabNet_prob,Ensemble_prob,home_win_probability,away_win_probability,predicted_winner,confidence,confidence_category,actual_winner,correct_prediction
2025_03_MIA_BUF,2025,3,2025-09-18,Thursday,BUF,MIA,,,0.5998874,0.6048198347862026,0.5716975891074125,0.5692667046942641,0.99999464,0.7815094,0.6921988015866464,0.6921988015866464,0.3078011984133536,BUF,0.6921988015866464,Medium (60-70%),,
2025_04_NO_BUF,2025,4,2025-09-28,Sunday,BUF,NO,,,0.5998874,0.6048198347862026,0.5718836908699655,0.5869248702896005,0.9999968,0.66215444,0.6739980051998784,0.6739980051998784,0.3260019948001216,BUF,0.6739980051998784,Medium (60-70%),,
2025_05_NE_BUF,2025,5,2025-10-05,Sunday,BUF,NE,,,0.5998874,0.6048198347862026,0.5718836908699655,0.5796809226868184,0.9999932,0.73732096,0.6860649288155913,0.6860649288155913,0.31393507118440866,BUF,0.6860649288155913,Medium (60-70%),,
2025_09_KC_BUF,2025,9,2025-11-02,Sunday,BUF,KC,,,0.59975094,0.6048198347862026,0.5713958219310713,0.5671900676257506,0.99999034,0.58555037,0.657512923672358,0.657512923672358,0.34248707632764197,BUF,0.657512923672358,Medium (60-70%),,
2025_11_TB_BUF,2025,11,2025-11-16,Sunday,BUF,TB,,,0.59864026,0.6056165267239216,0.5710453569835885,0.5724072362473379,0.9999938,0.5424245,0.6506318750177263,0.6506318750177263,0.34936812498227365,BUF,0.6506318750177263,Medium (60-70%),,
2025_14_CIN_BUF,2025,14,2025-12-07,Sunday,BUF,CIN,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5693447186034513,0.99999404,0.47583944,0.6382904544455581,0.6382904544455581,0.3617095455544419,BUF,0.6382904544455581,Medium (60-70%),,
2025_03_ATL_CAR,2025,3,2025-09-21,Sunday,CAR,ATL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5737199104316193,0.9999863,0.44189668,0.6326548445655512,0.6326548445655512,0.3673451554344488,CAR,0.6326548445655512,Medium (60-70%),,
2025_05_MIA_CAR,2025,5,2025-10-05,Sunday,CAR,MIA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5738185162712981,0.9999896,0.45330968,0.6346674937274069,0.6346674937274069,0.36533250627259306,CAR,0.6346674937274069,Medium (60-70%),,
2025_06_DAL_CAR,2025,6,2025-10-12,Sunday,CAR,DAL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.568161496348612,0.99998796,0.45536998,0.6341792135637683,0.6341792135637683,0.3658207864362317,CAR,0.6341792135637683,Medium (60-70%),,
2025_08_BUF_CAR,2025,8,2025-10-26,Sunday,CAR,BUF,,,0.59743834,0.6048198347862026,0.5715819565553072,0.5803201774221225,0.9999918,0.5012182,0.6444148815050993,0.6444148815050993,0.3555851184949007,CAR,0.6444148815050993,Medium (60-70%),,
2025_10_NO_CAR,2025,10,2025-11-09,Sunday,CAR,NO,,,0.59510136,0.6073773010964839,0.5713958219310713,0.5918271384367318,0.9999932,0.45329222,0.6377499781094896,0.6377499781094896,0.36225002189051037,CAR,0.6377499781094896,Medium (60-70%),,
2025_13_LA_CAR,2025,13,2025-11-30,Sunday,CAR,LA,,,0.59456325,0.6056165267239216,0.5710453569835885,0.5666913511324654,0.9999733,0.4589141,0.6345450286732249,0.6345450286732249,0.36545497132677507,CAR,0.6345450286732249,Medium (60-70%),,
2025_16_TB_CAR,2025,16,2025-12-21,Sunday,CAR,TB,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5848454100920144,0.9999895,0.45552346,0.6366282160496256,0.6366282160496256,0.3633717839503744,CAR,0.6366282160496256,Medium (60-70%),,
2025_01_MIN_CHI,2025,1,2025-09-08,Monday,CHI,MIN,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5756786312908845,0.99998736,0.4220185,0.6293894581892263,0.6293894581892263,0.3706105418107737,CHI,0.6293894581892263,Medium (60-70%),,
2025_03_DAL_CHI,2025,3,2025-09-21,Sunday,CHI,DAL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5743345236473756,0.9999809,0.4220185,0.6292674216940557,0.6292674216940557,0.3707325783059443,CHI,0.6292674216940557,Medium (60-70%),,
2025_07_NO_CHI,2025,7,2025-10-19,Sunday,CHI,NO,,,0.59510136,0.6048198347862026,0.5715819565553072,0.5836029018221909,0.9999943,0.43208748,0.6324593145891857,0.6324593145891857,0.3675406854108143,CHI,0.6324593145891857,Medium (60-70%),,
2025_10_NYG_CHI,2025,10,2025-11-09,Sunday,CHI,NYG,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5684359760108548,0.9999926,0.4448494,0.632380084655084,0.632380084655084,0.367619915344916,CHI,0.632380084655084,Medium (60-70%),,
2025_12_PIT_CHI,2025,12,2025-11-23,Sunday,CHI,PIT,,,0.59510136,0.6048198347862026,0.5715819565553072,0.5724346009183882,0.99999046,0.454713,0.6347428609479848,0.6347428609479848,0.3652571390520152,CHI,0.6347428609479848,Medium (60-70%),,
2025_15_CLE_CHI,2025,15,2025-12-14,Sunday,CHI,CLE,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5869900231320417,0.9999937,0.44189668,0.6346466578716384,0.6346466578716384,0.36535334212836157,CHI,0.6346466578716384,Medium (60-70%),,
2025_16_GB_CHI,2025,16,2025-12-20,Saturday,CHI,GB,,,0.59510136,0.6048198347862026,0.5713958219310713,0.573330184489439,0.9999937,0.47115296,0.6377175347969392,0.6377175347969392,0.36228246520306084,CHI,0.6377175347969392,Medium (60-70%),,
2025_02_JAX_CIN,2025,2,2025-09-14,Sunday,CIN,JAX,,,0.59864026,0.6013611998091942,0.5715819565553072,0.5770079696101795,0.99999046,0.50138986,0.6436093614595899,0.6436093614595899,0.3563906385404101,CIN,0.6436093614595899,Medium (60-70%),,
2025_05_DET_CIN,2025,5,2025-10-05,Sunday,CIN,DET,,,0.59743834,0.6056165267239216,0.5710453569835885,0.5654935401224186,0.9999279,0.5248734,0.6463315482539224,0.6463315482539224,0.35366845174607764,CIN,0.6463315482539224,Medium (60-70%),,
2025_07_PIT_CIN,2025,7,2025-10-16,Thursday,CIN,PIT,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5834264847340369,0.9999802,0.45329222,0.6361039951310417,0.6361039951310417,0.36389600486895834,CIN,0.6361039951310417,Medium (60-70%),,
2025_08_NYJ_CIN,2025,8,2025-10-26,Sunday,CIN,NYJ,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6048520053061647,0.9999919,0.45329222,0.6393198646759444,0.6393198646759444,0.36068013532405563,CIN,0.6393198646759444,Medium (60-70%),,
2025_09_CHI_CIN,2025,9,2025-11-02,Sunday,CIN,CHI,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5763497377267581,0.99998975,0.47103652,0.6384999548082748,0.6384999548082748,0.3615000451917252,CIN,0.6384999548082748,Medium (60-70%),,
2025_12_NE_CIN,2025,12,2025-11-23,Sunday,CIN,NE,,,0.59743834,0.6194076532167403,0.5710453569835885,0.5745202735253855,0.9999752,0.48646602,0.64304123176872,0.64304123176872,0.35695876823128003,CIN,0.64304123176872,Medium (60-70%),,
2025_15_BAL_CIN,2025,15,2025-12-14,Sunday,CIN,BAL,,,0.59864026,0.6048198347862026,0.5713958219310713,0.577410299520189,0.9999932,0.51031005,0.6457127943010406,0.6457127943010406,0.35428720569895944,CIN,0.6457127943010406,Medium (60-70%),,
2025_01_CIN_CLE,2025,1,2025-09-07,Sunday,CLE,CIN,,,0.59456325,0.6056165267239216,0.5710453569835885,0.5722748461943978,0.9999696,0.43315858,0.6308746983516356,0.6308746983516356,0.36912530164836443,CLE,0.6308746983516356,Medium (60-70%),,
2025_03_GB_CLE,2025,3,2025-09-21,Sunday,CLE,GB,,,0.5923093,0.6056165267239216,0.5710453569835885,0.5710517855000738,0.99997437,0.43344894,0.6304047942258577,0.6304047942258577,0.3695952057741423,CLE,0.6304047942258577,Medium (60-70%),,
2025_05_MIN_CLE,2025,5,2025-10-05,Sunday,CLE,MIN,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5743685972256446,0.99997497,0.43208748,0.6306147548253319,0.6306147548253319,0.3693852451746681,CLE,0.6306147548253319,Medium (60-70%),,
2025_07_MIA_CLE,2025,7,2025-10-19,Sunday,CLE,MIA,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5745555249639959,0.9999778,0.4220185,0.6288812308638121,0.6288812308638121,0.3711187691361879,CLE,0.6288812308638121,Medium (60-70%),,
2025_11_BAL_CLE,2025,11,2025-11-16,Sunday,CLE,BAL,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5713131785444618,0.9999838,0.43208748,0.6301579917439186,0.6301579917439186,0.3698420082560814,CLE,0.6301579917439186,Medium (60-70%),,
2025_13_SF_CLE,2025,13,2025-11-30,Sunday,CLE,SF,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5725015085727754,0.99998534,0.43208748,0.6306746019153944,0.6306746019153944,0.3693253980846056,CLE,0.6306746019153944,Medium (60-70%),,
2025_14_TEN_CLE,2025,14,2025-12-07,Sunday,CLE,TEN,,,0.59456325,0.6048198347862026,0.5713958219310713,0.603963711101777,0.99999344,0.43208748,0.635395347905058,0.635395347905058,0.364604652094942,CLE,0.635395347905058,Medium (60-70%),,
2025_16_BUF_CLE,2025,16,2025-12-21,Sunday,CLE,BUF,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5638557894115017,0.9999622,0.43208748,0.6293736909253586,0.6293736909253586,0.37062630907464145,CLE,0.6293736909253586,Medium (60-70%),,
2025_02_NYG_DAL,2025,2,2025-09-14,Sunday,DAL,NYG,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5873072941410337,0.9999862,0.44189668,0.6346929372208021,0.6346929372208021,0.3653070627791979,DAL,0.6346929372208021,Medium (60-70%),,
2025_04_GB_DAL,2025,4,2025-09-28,Sunday,DAL,GB,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5780921970031971,0.9999877,0.49170884,0.6420774862671068,0.6420774862671068,0.3579225137328932,DAL,0.6420774862671068,Medium (60-70%),,
2025_07_WAS_DAL,2025,7,2025-10-19,Sunday,DAL,WAS,,,0.59743834,0.6056165267239216,0.5710453569835885,0.5639804648303491,0.99999166,0.5055769,0.6427388691318382,0.6427388691318382,0.3572611308681618,DAL,0.6427388691318382,Medium (60-70%),,
2025_09_ARI_DAL,2025,9,2025-11-03,Monday,DAL,ARI,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5695225761077713,0.9999924,0.49382433,0.6414641912601213,0.6414641912601213,0.35853580873987867,DAL,0.6414641912601213,Medium (60-70%),,
2025_12_PHI_DAL,2025,12,2025-11-23,Sunday,DAL,PHI,,,0.59864026,0.6048198347862026,0.5713958219310713,0.5743360067412899,0.999987,0.5096364,0.6451326720626533,0.6451326720626533,0.35486732793734665,DAL,0.6451326720626533,Medium (60-70%),,
2025_13_KC_DAL,2025,13,2025-11-27,Thursday,DAL,KC,,,0.59864026,0.6048198347862026,0.5713958219310713,0.5729845885320426,0.999992,0.5437668,0.6509036560399455,0.6509036560399455,0.3490963439600545,DAL,0.6509036560399455,Medium (60-70%),,
2025_15_MIN_DAL,2025,15,2025-12-14,Sunday,DAL,MIN,,,0.5999998,0.6048198347862026,0.5716975891074125,0.5939544159305722,0.9999926,0.55439425,0.6561733242126634,0.6561733242126634,0.3438266757873366,DAL,0.6561733242126634,Medium (60-70%),,
2025_16_LAC_DAL,2025,16,2025-12-21,Sunday,DAL,LAC,,,0.5988894,0.6048198347862026,0.5716975891074125,0.5722995984029936,0.999987,0.5245952,0.6475427276545029,0.6475427276545029,0.35245727234549706,DAL,0.6475427276545029,Medium (60-70%),,
2025_01_TEN_DEN,2025,1,2025-09-07,Sunday,DEN,TEN,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5747713507379847,0.9999957,0.47056338,0.6381814415390688,0.6381814415390688,0.36181855846093125,DEN,0.6381814415390688,Medium (60-70%),,
2025_04_CIN_DEN,2025,4,2025-09-29,Monday,DEN,CIN,,,0.5976877,0.6048198347862026,0.5716975891074125,0.5738411268665926,0.99999416,0.5153323,0.6459739413553095,0.6459739413553095,0.3540260586446905,DEN,0.6459739413553095,Medium (60-70%),,
2025_07_NYG_DEN,2025,7,2025-10-19,Sunday,DEN,NYG,,,0.5953512,0.6048198347862026,0.5718836908699655,0.579836308886131,0.9999939,0.44189668,0.6337087030969973,0.6337087030969973,0.36629129690300266,DEN,0.6337087030969973,Medium (60-70%),,
2025_08_DAL_DEN,2025,8,2025-10-26,Sunday,DEN,DAL,,,0.5953512,0.6048198347862026,0.5718836908699655,0.565122907881605,0.9999844,0.45459026,0.6337213997200764,0.6337213997200764,0.36627860027992365,DEN,0.6337213997200764,Medium (60-70%),,
2025_10_LV_DEN,2025,10,2025-11-06,Thursday,DEN,LV,,,0.59510136,0.6013611998091942,0.5715819565553072,0.5873501164982801,0.99999464,0.45729122,0.6369133154551043,0.6369133154551043,0.3630866845448957,DEN,0.6369133154551043,Medium (60-70%),,
2025_11_KC_DEN,2025,11,2025-11-16,Sunday,DEN,KC,,,0.59510136,0.5951012418898924,0.5715819565553072,0.5795297741312666,0.9999912,0.44806048,0.6331852767335873,0.6331852767335873,0.36681472326641273,DEN,0.6331852767335873,Medium (60-70%),,
2025_15_GB_DEN,2025,15,2025-12-14,Sunday,DEN,GB,,,0.59510136,0.5883277319298862,0.5715819565553072,0.5700878950665077,0.99998474,0.4472771,0.6306147601097996,0.6306147601097996,0.36938523989020045,DEN,0.6306147601097996,Medium (60-70%),,
2025_16_JAX_DEN,2025,16,2025-12-21,Sunday,DEN,JAX,,,0.59510136,0.5883277319298862,0.5715819565553072,0.5650698724769222,0.9999807,0.4714245,0.6340871394168459,0.6340871394168459,0.3659128605831541,DEN,0.6340871394168459,Medium (60-70%),,
2025_02_CHI_DET,2025,2,2025-09-14,Sunday,DET,CHI,,,0.5999998,0.6048198347862026,0.5716975891074125,0.5919287532485139,0.99999464,0.5440624,0.6540617553412842,0.6540617553412842,0.3459382446587158,DET,0.6540617553412842,Medium (60-70%),,
2025_04_CLE_DET,2025,4,2025-09-28,Sunday,DET,CLE,,,0.5998874,0.6048198347862026,0.5716975891074125,0.5833730371179325,0.99999547,0.58392596,0.6597378064433492,0.6597378064433492,0.34026219355665077,DET,0.6597378064433492,Medium (60-70%),,
2025_07_TB_DET,2025,7,2025-10-20,Monday,DET,TB,,,0.5996385,0.6056165267239216,0.5710453569835885,0.5659797487648666,0.9999919,0.7624423,0.6883202687968487,0.6883202687968487,0.3116797312031513,DET,0.6883202687968487,Medium (60-70%),,
2025_09_MIN_DET,2025,9,2025-11-02,Sunday,DET,MIN,,,0.5996385,0.6048198347862026,0.5713958219310713,0.5811774315883012,0.99999416,0.6569145,0.6720835311539896,0.6720835311539896,0.32791646884601044,DET,0.6720835311539896,Medium (60-70%),,
2025_12_NYG_DET,2025,12,2025-11-23,Sunday,DET,NYG,,,0.59864026,0.6048198347862026,0.5713958219310713,0.569357466028652,0.99999404,0.5403535,0.6497626173446889,0.6497626173446889,0.3502373826553111,DET,0.6497626173446889,Medium (60-70%),,
2025_13_GB_DET,2025,13,2025-11-27,Thursday,DET,GB,,,0.59975094,0.6048198347862026,0.5713958219310713,0.5699946465912805,0.99999297,0.5710162,0.6553905783478454,0.6553905783478454,0.3446094216521546,DET,0.6553905783478454,Medium (60-70%),,
2025_14_DAL_DET,2025,14,2025-12-04,Thursday,DET,DAL,,,0.59864026,0.6048198347862026,0.5713958219310713,0.5716620764878935,0.9999857,0.5553917,0.6527385426782236,0.6527385426782236,0.3472614573217764,DET,0.6527385426782236,Medium (60-70%),,
2025_16_PIT_DET,2025,16,2025-12-21,Sunday,DET,PIT,,,0.59864026,0.6048198347862026,0.5713958219310713,0.574122769502781,0.9999912,0.53392833,0.6493525018555429,0.6493525018555429,0.35064749814445706,DET,0.6493525018555429,Medium (60-70%),,
2025_01_DET_GB,2025,1,2025-09-07,Sunday,GB,DET,,,0.5999998,0.6056165267239216,0.571347185802107,0.5639387541128699,0.99999046,0.66072375,0.6703276866686191,0.6703276866686191,0.3296723133313809,GB,0.6703276866686191,Medium (60-70%),,
2025_02_WAS_GB,2025,2,2025-09-11,Thursday,GB,WAS,,,0.5988894,0.6056165267239216,0.571347185802107,0.565769420776007,0.99998915,0.5675103,0.6541231521084583,0.6541231521084583,0.3458768478915417,GB,0.6541231521084583,Medium (60-70%),,
2025_06_CIN_GB,2025,6,2025-10-12,Sunday,GB,CIN,,,0.5988894,0.6073773010964839,0.5716975891074125,0.5795521853304849,0.99999595,0.52929205,0.6498377483135468,0.6498377483135468,0.3501622516864532,GB,0.6498377483135468,Medium (60-70%),,
2025_09_CAR_GB,2025,9,2025-11-02,Sunday,GB,CAR,,,0.5953512,0.6048198347862026,0.5718836908699655,0.5925413473313068,0.9999949,0.45647964,0.6381666403460888,0.6381666403460888,0.36183335965391117,GB,0.6381666403460888,Medium (60-70%),,
2025_10_PHI_GB,2025,10,2025-11-10,Monday,GB,PHI,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5663749060789537,0.9999907,0.4579479,0.6343628345156215,0.6343628345156215,0.3656371654843785,GB,0.6343628345156215,Medium (60-70%),,
2025_12_MIN_GB,2025,12,2025-11-23,Sunday,GB,MIN,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5874239857110435,0.99999225,0.44189668,0.6347114989387483,0.6347114989387483,0.36528850106125166,GB,0.6347114989387483,Medium (60-70%),,
2025_14_CHI_GB,2025,14,2025-12-07,Sunday,GB,CHI,,,0.59510136,0.6048198347862026,0.5715819565553072,0.5735099363325793,0.99999166,0.46190548,0.6361630560612532,0.6361630560612532,0.36383694393874677,GB,0.6361630560612532,Medium (60-70%),,
2025_02_TB_HOU,2025,2,2025-09-15,Monday,HOU,TB,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5662271726456712,0.99997497,0.44000018,0.6312464767316917,0.6312464767316917,0.36875352326830835,HOU,0.6312464767316917,Medium (60-70%),,
2025_04_TEN_HOU,2025,4,2025-09-28,Sunday,HOU,TEN,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5966827669612047,0.99999404,0.43208748,0.634384022731707,0.634384022731707,0.365615977268293,HOU,0.634384022731707,Medium (60-70%),,
2025_08_SF_HOU,2025,8,2025-10-26,Sunday,HOU,SF,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5671750038629131,0.9999956,0.43208748,0.6298774143482583,0.6298774143482583,0.3701225856517417,HOU,0.6298774143482583,Medium (60-70%),,
2025_09_DEN_HOU,2025,9,2025-11-02,Sunday,HOU,DEN,,,0.59456325,0.6056165267239216,0.5710453569835885,0.5690549589671395,0.9999902,0.43235874,0.6302553472908814,0.6302553472908814,0.3697446527091186,HOU,0.6302553472908814,Medium (60-70%),,
2025_10_JAX_HOU,2025,10,2025-11-09,Sunday,HOU,JAX,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5832872381434854,0.9999926,0.43208748,0.6322937279497023,0.6322937279497023,0.3677062720502977,HOU,0.6322937279497023,Medium (60-70%),,
2025_12_BUF_HOU,2025,12,2025-11-20,Thursday,HOU,BUF,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5662435094631573,0.9999877,0.44508785,0.6320113838690582,0.6320113838690582,0.3679886161309418,HOU,0.6320113838690582,Medium (60-70%),,
2025_15_ARI_HOU,2025,15,2025-12-14,Sunday,HOU,ARI,,,0.59510136,0.6013611998091942,0.5715819565553072,0.5794572242686857,0.9999944,0.44549868,0.6336656378505428,0.6336656378505428,0.36633436214945725,HOU,0.6336656378505428,Medium (60-70%),,
2025_16_LV_HOU,2025,16,2025-12-21,Sunday,HOU,LV,,,0.59510136,0.6039263913619507,0.5715819565553072,0.5960705386842255,0.99999726,0.45329222,0.6379067938670182,0.6379067938670182,0.3620932061329818,HOU,0.6379067938670182,Medium (60-70%),,
2025_01_MIA_IND,2025,1,2025-09-07,Sunday,IND,MIA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5754478102976478,0.99998975,0.44886398,0.6341339205571704,0.6341339205571704,0.36586607944282956,IND,0.6341339205571704,Medium (60-70%),,
2025_02_DEN_IND,2025,2,2025-09-14,Sunday,IND,DEN,,,0.59510136,0.6048198347862026,0.5713958219310713,0.565644453184462,0.99998915,0.46908104,0.6362012953843195,0.6362012953843195,0.36379870461568053,IND,0.6362012953843195,Medium (60-70%),,
2025_05_LV_IND,2025,5,2025-10-05,Sunday,IND,LV,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5726117357389859,0.9999949,0.47053,0.637851509022419,0.637851509022419,0.36214849097758095,IND,0.637851509022419,Medium (60-70%),,
2025_06_ARI_IND,2025,6,2025-10-12,Sunday,IND,ARI,,,0.5988894,0.6048198347862026,0.5716975891074125,0.5727080871960368,0.9999962,0.5418943,0.6506329525587522,0.6506329525587522,0.3493670474412478,IND,0.6506329525587522,Medium (60-70%),,
